angry0,box0,disgust0,fear0,happy0,neutral0,sad0,surprise0
0.0,"(842, 233, 350, 350)",0.0,0.03,0.0,0.93,0.03,0.0
0.0,"(842, 233, 350, 350)",0.0,0.03,0.0,0.93,0.03,0.0
0.0,"(842, 233, 350, 350)",0.0,0.03,0.0,0.93,0.03,0.0
0.01,"(846, 235, 347, 347)",0.0,0.04,0.0,0.91,0.04,0.01
0.01,"(847, 235, 347, 347)",0.0,0.04,0.0,0.9,0.04,0.01
0.01,"(848, 235, 347, 347)",0.0,0.04,0.0,0.89,0.05,0.01
0.01,"(848, 236, 346, 346)",0.0,0.04,0.0,0.89,0.05,0.01
0.01,"(848, 236, 346, 346)",0.0,0.04,0.0,0.89,0.05,0.01
0.01,"(847, 236, 345, 345)",0.0,0.04,0.0,0.89,0.05,0.01
0.01,"(847, 236, 346, 346)",0.0,0.04,0.0,0.88,0.06,0.01
0.01,"(846, 236, 347, 347)",0.0,0.04,0.0,0.88,0.06,0.01
0.01,"(846, 236, 347, 347)",0.0,0.04,0.0,0.88,0.06,0.01
0.01,"(846, 236, 347, 347)",0.0,0.04,0.0,0.88,0.06,0.01
0.01,"(844, 237, 346, 346)",0.0,0.03,0.0,0.9,0.05,0.0
0.01,"(844, 237, 346, 346)",0.0,0.03,0.0,0.9,0.05,0.0
0.01,"(844, 237, 346, 346)",0.0,0.04,0.0,0.9,0.06,0.01
0.01,"(844, 238, 345, 345)",0.0,0.03,0.0,0.91,0.05,0.0
0.01,"(844, 238, 345, 345)",0.0,0.03,0.0,0.91,0.05,0.0
0.01,"(845, 239, 344, 344)",0.0,0.04,0.0,0.88,0.07,0.0
0.01,"(845, 238, 345, 345)",0.0,0.04,0.0,0.87,0.07,0.01
0.01,"(848, 240, 341, 341)",0.0,0.04,0.0,0.9,0.05,0.01
0.01,"(848, 240, 341, 341)",0.0,0.04,0.0,0.9,0.05,0.01
0.01,"(848, 240, 341, 341)",0.0,0.04,0.0,0.9,0.05,0.01
0.01,"(847, 241, 341, 341)",0.0,0.04,0.0,0.88,0.06,0.01
0.01,"(848, 242, 340, 340)",0.0,0.05,0.0,0.87,0.07,0.01
0.01,"(850, 240, 341, 341)",0.0,0.05,0.0,0.87,0.07,0.01
0.01,"(850, 240, 341, 341)",0.0,0.05,0.0,0.87,0.07,0.01
0.01,"(850, 240, 341, 341)",0.0,0.05,0.0,0.87,0.07,0.01
0.01,"(846, 241, 340, 340)",0.0,0.04,0.0,0.89,0.06,0.01
0.01,"(846, 241, 340, 340)",0.0,0.04,0.0,0.89,0.06,0.01
0.02,"(846, 242, 339, 339)",0.0,0.05,0.0,0.85,0.07,0.01
0.01,"(846, 242, 339, 339)",0.0,0.05,0.0,0.86,0.07,0.01
0.01,"(846, 242, 339, 339)",0.0,0.05,0.0,0.86,0.07,0.01
0.01,"(848, 243, 338, 338)",0.0,0.04,0.0,0.87,0.07,0.0
0.01,"(847, 243, 338, 338)",0.0,0.04,0.0,0.89,0.06,0.0
0.01,"(849, 243, 338, 338)",0.0,0.05,0.0,0.86,0.07,0.0
0.01,"(849, 243, 337, 337)",0.0,0.06,0.0,0.86,0.06,0.0
0.01,"(849, 243, 338, 338)",0.0,0.05,0.0,0.86,0.07,0.0
0.01,"(846, 242, 340, 340)",0.0,0.03,0.0,0.91,0.05,0.0
0.01,"(846, 242, 340, 340)",0.0,0.03,0.0,0.91,0.05,0.01
0.01,"(847, 242, 339, 339)",0.0,0.04,0.0,0.89,0.05,0.01
0.01,"(847, 242, 339, 339)",0.0,0.04,0.0,0.89,0.05,0.01
0.01,"(847, 242, 339, 339)",0.0,0.04,0.0,0.89,0.05,0.01
0.01,"(846, 241, 341, 341)",0.0,0.03,0.0,0.91,0.05,0.0
0.01,"(845, 241, 341, 341)",0.0,0.03,0.0,0.91,0.04,0.01
0.01,"(845, 242, 341, 341)",0.0,0.03,0.0,0.93,0.04,0.0
0.01,"(845, 242, 341, 341)",0.0,0.03,0.0,0.93,0.04,0.0
0.01,"(845, 242, 341, 341)",0.0,0.03,0.0,0.93,0.04,0.0
0.01,"(843, 239, 345, 345)",0.0,0.05,0.0,0.88,0.05,0.01
0.01,"(844, 239, 345, 345)",0.0,0.05,0.0,0.89,0.05,0.01
0.01,"(844, 239, 346, 346)",0.0,0.04,0.0,0.89,0.05,0.01
0.01,"(844, 239, 346, 346)",0.0,0.04,0.0,0.89,0.05,0.01
0.01,"(844, 239, 346, 346)",0.0,0.04,0.0,0.89,0.05,0.01
0.01,"(845, 239, 347, 347)",0.0,0.05,0.0,0.89,0.05,0.0
0.01,"(845, 240, 346, 346)",0.0,0.06,0.0,0.87,0.06,0.01
0.01,"(847, 238, 348, 348)",0.0,0.02,0.0,0.93,0.04,0.0
0.01,"(847, 239, 347, 347)",0.0,0.03,0.0,0.91,0.05,0.0
0.01,"(847, 239, 347, 347)",0.0,0.03,0.0,0.91,0.05,0.0
0.01,"(849, 241, 346, 346)",0.0,0.03,0.0,0.92,0.04,0.0
0.01,"(849, 240, 347, 347)",0.0,0.03,0.0,0.93,0.04,0.0
0.01,"(849, 240, 347, 347)",0.0,0.03,0.0,0.91,0.05,0.0
0.01,"(849, 240, 347, 347)",0.0,0.02,0.0,0.91,0.05,0.0
0.01,"(849, 240, 347, 347)",0.0,0.02,0.0,0.91,0.05,0.0
0.01,"(850, 240, 347, 347)",0.0,0.03,0.0,0.9,0.05,0.01
0.01,"(850, 240, 347, 347)",0.0,0.03,0.0,0.9,0.05,0.01
0.0,"(829, 230, 369, 369)",0.0,0.01,0.0,0.94,0.05,0.0
0.0,"(829, 231, 368, 368)",0.0,0.01,0.0,0.92,0.06,0.0
0.0,"(829, 231, 368, 368)",0.0,0.01,0.0,0.92,0.06,0.0
0.0,"(827, 226, 373, 373)",0.0,0.01,0.0,0.93,0.05,0.0
0.0,"(827, 226, 374, 374)",0.0,0.01,0.0,0.95,0.04,0.0
0.01,"(828, 226, 370, 370)",0.0,0.02,0.0,0.87,0.1,0.01
0.01,"(846, 239, 351, 351)",0.0,0.02,0.0,0.94,0.04,0.0
0.01,"(846, 239, 351, 351)",0.0,0.02,0.0,0.94,0.04,0.0
0.01,"(845, 238, 351, 351)",0.0,0.03,0.0,0.92,0.04,0.01
0.01,"(846, 238, 351, 351)",0.0,0.03,0.0,0.92,0.04,0.01
0.0,"(846, 238, 351, 351)",0.0,0.02,0.0,0.93,0.04,0.0
0.01,"(842, 234, 356, 356)",0.0,0.05,0.0,0.87,0.04,0.02
0.01,"(843, 234, 355, 355)",0.0,0.06,0.0,0.85,0.05,0.02
0.01,"(842, 234, 357, 357)",0.0,0.07,0.0,0.84,0.05,0.02
0.01,"(843, 234, 356, 356)",0.0,0.08,0.0,0.83,0.06,0.03
0.01,"(843, 234, 356, 356)",0.0,0.08,0.0,0.83,0.06,0.03
0.01,"(842, 232, 359, 359)",0.0,0.08,0.0,0.84,0.05,0.03
0.01,"(842, 232, 359, 359)",0.0,0.08,0.0,0.83,0.05,0.03
0.01,"(842, 229, 358, 358)",0.0,0.21,0.0,0.38,0.05,0.35
0.01,"(841, 228, 359, 359)",0.0,0.24,0.0,0.36,0.05,0.35
0.01,"(841, 228, 359, 359)",0.0,0.24,0.0,0.36,0.05,0.34
0.01,"(848, 229, 356, 356)",0.0,0.41,0.0,0.06,0.02,0.5
0.01,"(847, 228, 356, 356)",0.0,0.38,0.0,0.08,0.02,0.52
0.03,"(848, 229, 354, 354)",0.0,0.38,0.04,0.03,0.02,0.51
0.03,"(848, 230, 354, 354)",0.0,0.35,0.05,0.02,0.02,0.54
0.03,"(848, 231, 353, 353)",0.0,0.33,0.05,0.02,0.01,0.57
0.01,"(852, 230, 348, 348)",0.0,0.03,0.67,0.01,0.0,0.28
0.01,"(852, 230, 348, 348)",0.0,0.03,0.66,0.01,0.0,0.29
0.0,"(850, 228, 349, 349)",0.0,0.0,0.98,0.0,0.0,0.02
0.0,"(849, 227, 351, 351)",0.0,0.0,0.98,0.0,0.0,0.01
0.0,"(849, 227, 351, 351)",0.0,0.0,0.98,0.0,0.0,0.01
0.0,"(833, 210, 372, 372)",0.0,0.0,0.96,0.0,0.0,0.03
0.0,"(853, 227, 347, 347)",0.0,0.0,0.97,0.0,0.0,0.02
0.0,"(853, 227, 345, 345)",0.0,0.0,0.98,0.0,0.0,0.02
0.0,"(853, 226, 345, 345)",0.0,0.0,0.97,0.0,0.0,0.03
0.0,"(853, 226, 345, 345)",0.0,0.0,0.97,0.0,0.0,0.03
0.0,"(852, 225, 344, 344)",0.0,0.0,0.96,0.0,0.0,0.03
0.0,"(850, 225, 345, 345)",0.0,0.0,0.98,0.0,0.0,0.02
0.0,"(849, 224, 344, 344)",0.0,0.0,0.96,0.0,0.0,0.04
0.0,"(849, 224, 345, 345)",0.0,0.0,0.97,0.0,0.0,0.03
0.0,"(849, 224, 345, 345)",0.0,0.0,0.97,0.0,0.0,0.03
0.0,"(849, 225, 343, 343)",0.0,0.0,0.97,0.0,0.0,0.03
0.0,"(850, 226, 342, 342)",0.0,0.0,0.97,0.0,0.0,0.03
0.0,"(848, 224, 344, 344)",0.0,0.0,0.97,0.0,0.0,0.03
0.0,"(830, 208, 370, 370)",0.0,0.0,0.97,0.0,0.0,0.03
0.0,"(830, 208, 370, 370)",0.0,0.0,0.97,0.0,0.0,0.03
0.0,"(848, 223, 345, 345)",0.0,0.0,0.95,0.0,0.0,0.04
0.0,"(848, 223, 345, 345)",0.0,0.0,0.96,0.0,0.0,0.04
0.0,"(847, 224, 345, 345)",0.0,0.0,0.98,0.0,0.0,0.02
0.0,"(848, 225, 344, 344)",0.0,0.0,0.98,0.0,0.0,0.02
0.0,"(848, 225, 344, 344)",0.0,0.0,0.98,0.0,0.0,0.02
0.0,"(852, 226, 341, 341)",0.0,0.0,0.97,0.0,0.0,0.03
0.0,"(851, 225, 343, 343)",0.0,0.0,0.97,0.0,0.0,0.02
0.0,"(852, 225, 344, 344)",0.0,0.0,0.98,0.0,0.0,0.02
0.0,"(853, 226, 343, 343)",0.0,0.0,0.98,0.0,0.0,0.02
0.0,"(828, 205, 372, 372)",0.0,0.0,0.98,0.0,0.0,0.02
0.0,"(830, 205, 371, 371)",0.0,0.0,0.98,0.0,0.0,0.02
0.0,"(830, 205, 371, 371)",0.0,0.0,0.98,0.0,0.0,0.02
0.0,"(834, 207, 368, 368)",0.0,0.0,0.98,0.0,0.0,0.02
0.0,"(833, 207, 368, 368)",0.0,0.0,0.98,0.0,0.0,0.02
0.0,"(833, 207, 368, 368)",0.0,0.0,0.98,0.0,0.0,0.02
0.0,"(833, 206, 374, 374)",0.0,0.0,1.0,0.0,0.0,0.0
0.0,"(834, 207, 374, 374)",0.0,0.0,1.0,0.0,0.0,0.0
0.0,"(836, 205, 364, 364)",0.0,0.0,0.97,0.0,0.0,0.03
0.0,"(835, 205, 365, 365)",0.0,0.0,0.98,0.0,0.0,0.02
0.0,"(835, 205, 365, 365)",0.0,0.0,0.98,0.0,0.0,0.02
0.0,"(837, 205, 364, 364)",0.0,0.0,0.96,0.0,0.0,0.03
0.0,"(837, 205, 364, 364)",0.0,0.0,0.96,0.0,0.0,0.03
0.0,"(836, 204, 366, 366)",0.0,0.0,0.97,0.0,0.0,0.03
0.0,"(836, 204, 366, 366)",0.0,0.0,0.97,0.0,0.0,0.03
0.0,"(836, 204, 366, 366)",0.0,0.0,0.97,0.0,0.0,0.03
0.0,"(835, 205, 365, 365)",0.0,0.0,0.99,0.0,0.0,0.01
0.0,"(835, 205, 365, 365)",0.0,0.0,0.99,0.0,0.0,0.01
0.0,"(835, 205, 365, 365)",0.0,0.0,0.98,0.0,0.0,0.02
0.0,"(835, 205, 365, 365)",0.0,0.0,0.98,0.0,0.0,0.02
0.0,"(835, 205, 365, 365)",0.0,0.0,0.98,0.0,0.0,0.02
0.0,"(832, 204, 370, 370)",0.0,0.0,0.98,0.0,0.0,0.01
0.0,"(832, 204, 370, 370)",0.0,0.0,0.99,0.0,0.0,0.01
0.0,"(854, 222, 344, 344)",0.0,0.0,0.97,0.0,0.0,0.03
0.0,"(854, 222, 344, 344)",0.0,0.0,0.97,0.0,0.0,0.03
0.0,"(854, 222, 344, 344)",0.0,0.0,0.97,0.0,0.0,0.03
0.0,"(850, 223, 343, 343)",0.0,0.0,0.98,0.0,0.0,0.02
0.0,"(850, 223, 343, 343)",0.0,0.0,0.98,0.0,0.0,0.02
0.0,"(849, 223, 343, 343)",0.0,0.0,0.98,0.0,0.0,0.02
0.0,"(849, 223, 343, 343)",0.0,0.0,0.98,0.0,0.0,0.02
0.0,"(825, 204, 375, 375)",0.0,0.0,1.0,0.0,0.0,0.0
0.0,"(849, 222, 345, 345)",0.0,0.0,0.99,0.0,0.0,0.01
0.0,"(848, 222, 345, 345)",0.0,0.0,0.99,0.0,0.0,0.01
0.0,"(826, 205, 369, 369)",0.0,0.0,0.99,0.0,0.0,0.01
0.0,"(826, 205, 369, 369)",0.0,0.0,0.99,0.0,0.0,0.01
0.0,"(826, 205, 369, 369)",0.0,0.0,0.99,0.0,0.0,0.01
0.0,"(851, 224, 342, 342)",0.0,0.0,0.99,0.0,0.0,0.01
0.0,"(851, 224, 342, 342)",0.0,0.0,0.99,0.0,0.0,0.01
0.0,"(852, 224, 343, 343)",0.0,0.0,0.99,0.0,0.0,0.01
0.0,"(852, 224, 343, 343)",0.0,0.0,0.99,0.0,0.0,0.01
0.0,"(852, 224, 343, 343)",0.0,0.0,0.99,0.0,0.0,0.01
0.0,"(856, 228, 339, 339)",0.0,0.0,0.99,0.0,0.0,0.01
0.0,"(855, 228, 340, 340)",0.0,0.0,0.99,0.0,0.0,0.01
0.0,"(857, 227, 339, 339)",0.0,0.0,0.98,0.0,0.0,0.01
0.0,"(857, 227, 339, 339)",0.0,0.0,0.98,0.0,0.0,0.02
0.0,"(857, 227, 339, 339)",0.0,0.0,0.98,0.0,0.0,0.01
0.0,"(833, 207, 368, 368)",0.0,0.0,0.99,0.0,0.0,0.01
0.0,"(833, 207, 368, 368)",0.0,0.0,0.99,0.0,0.0,0.01
0.0,"(836, 207, 366, 366)",0.0,0.0,0.99,0.0,0.0,0.01
0.0,"(836, 208, 366, 366)",0.0,0.0,0.99,0.0,0.0,0.01
0.0,"(836, 208, 366, 366)",0.0,0.0,0.99,0.0,0.0,0.01
0.0,"(835, 207, 368, 368)",0.0,0.0,0.99,0.0,0.0,0.0
0.0,"(835, 207, 368, 368)",0.0,0.0,0.99,0.0,0.0,0.0
0.0,"(835, 207, 368, 368)",0.0,0.0,0.99,0.0,0.0,0.0
0.0,"(835, 207, 368, 368)",0.0,0.0,0.99,0.0,0.0,0.0
0.0,"(835, 207, 368, 368)",0.0,0.0,0.99,0.0,0.0,0.0
0.0,"(836, 206, 369, 369)",0.0,0.0,0.99,0.0,0.0,0.0
0.0,"(836, 207, 368, 368)",0.0,0.0,0.99,0.0,0.0,0.0
0.0,"(836, 207, 367, 367)",0.0,0.0,0.99,0.0,0.0,0.01
0.0,"(836, 206, 368, 368)",0.0,0.0,0.99,0.0,0.0,0.01
0.0,"(835, 205, 371, 371)",0.0,0.0,1.0,0.0,0.0,0.0
0.0,"(835, 205, 370, 370)",0.0,0.0,0.99,0.0,0.0,0.0
0.0,"(835, 205, 370, 370)",0.0,0.0,0.99,0.0,0.0,0.0
0.0,"(836, 206, 368, 368)",0.0,0.0,0.99,0.0,0.0,0.01
0.0,"(836, 206, 368, 368)",0.0,0.0,0.99,0.0,0.0,0.01
0.0,"(836, 206, 368, 368)",0.0,0.0,0.99,0.0,0.0,0.01
0.0,"(835, 206, 370, 370)",0.0,0.0,0.99,0.0,0.0,0.0
0.0,"(835, 206, 370, 370)",0.0,0.0,0.99,0.0,0.0,0.0
0.0,"(834, 206, 372, 372)",0.0,0.0,1.0,0.0,0.0,0.0
0.0,"(834, 206, 372, 372)",0.0,0.0,1.0,0.0,0.0,0.0
0.0,"(834, 206, 372, 372)",0.0,0.0,1.0,0.0,0.0,0.0
0.0,"(837, 213, 362, 362)",0.0,0.0,0.99,0.0,0.0,0.01
0.0,"(837, 213, 362, 362)",0.0,0.0,0.99,0.0,0.0,0.01
0.0,"(837, 212, 364, 364)",0.0,0.0,0.99,0.0,0.0,0.01
0.0,"(837, 212, 364, 364)",0.0,0.0,0.99,0.0,0.0,0.01
0.0,"(837, 212, 364, 364)",0.0,0.0,0.99,0.0,0.0,0.01
0.0,"(834, 209, 370, 370)",0.0,0.0,0.99,0.0,0.0,0.01
0.0,"(834, 209, 370, 370)",0.0,0.0,0.99,0.0,0.0,0.01
0.0,"(834, 207, 373, 373)",0.0,0.0,0.99,0.0,0.0,0.01
0.0,"(834, 207, 373, 373)",0.0,0.0,0.99,0.0,0.0,0.01
0.0,"(834, 207, 373, 373)",0.0,0.0,0.99,0.0,0.0,0.01
0.0,"(836, 206, 373, 373)",0.0,0.0,0.98,0.0,0.0,0.02
0.0,"(836, 206, 373, 373)",0.0,0.0,0.98,0.0,0.0,0.02
0.0,"(837, 206, 373, 373)",0.0,0.0,0.98,0.0,0.0,0.02
0.0,"(838, 206, 372, 372)",0.0,0.0,0.97,0.0,0.0,0.03
0.0,"(838, 206, 372, 372)",0.0,0.0,0.97,0.0,0.0,0.03
0.0,"(838, 205, 372, 372)",0.0,0.0,0.94,0.0,0.0,0.06
0.0,"(839, 206, 371, 371)",0.0,0.0,0.96,0.0,0.0,0.04
0.0,"(839, 205, 372, 372)",0.0,0.0,0.96,0.0,0.0,0.03
0.0,"(839, 205, 372, 372)",0.0,0.0,0.96,0.0,0.0,0.04
0.0,"(839, 205, 371, 371)",0.0,0.0,0.97,0.0,0.0,0.03
0.0,"(839, 204, 372, 372)",0.0,0.0,0.96,0.0,0.0,0.04
0.0,"(839, 204, 372, 372)",0.0,0.0,0.96,0.0,0.0,0.04
0.0,"(839, 205, 372, 372)",0.0,0.0,0.96,0.0,0.0,0.04
0.0,"(839, 205, 371, 371)",0.0,0.0,0.96,0.0,0.0,0.03
0.0,"(839, 205, 371, 371)",0.0,0.0,0.96,0.0,0.0,0.03
0.0,"(840, 213, 365, 365)",0.0,0.0,1.0,0.0,0.0,0.0
0.0,"(840, 213, 365, 365)",0.0,0.0,1.0,0.0,0.0,0.0
0.0,"(841, 214, 364, 364)",0.0,0.0,1.0,0.0,0.0,0.0
0.0,"(840, 214, 364, 364)",0.0,0.0,1.0,0.0,0.0,0.0
0.0,"(840, 214, 364, 364)",0.0,0.0,1.0,0.0,0.0,0.0
0.0,"(844, 214, 360, 360)",0.0,0.0,1.0,0.0,0.0,0.0
0.0,"(844, 214, 360, 360)",0.0,0.0,1.0,0.0,0.0,0.0
0.0,"(843, 213, 360, 360)",0.0,0.0,1.0,0.0,0.0,0.0
0.0,"(843, 213, 360, 360)",0.0,0.0,1.0,0.0,0.0,0.0
0.0,"(843, 213, 360, 360)",0.0,0.0,1.0,0.0,0.0,0.0
0.0,"(854, 217, 361, 361)",0.0,0.0,1.0,0.0,0.0,0.0
0.0,"(854, 217, 361, 361)",0.0,0.0,1.0,0.0,0.0,0.0
0.0,"(844, 213, 358, 358)",0.0,0.0,1.0,0.0,0.0,0.0
0.0,"(844, 213, 358, 358)",0.0,0.0,1.0,0.0,0.0,0.0
0.0,"(844, 213, 358, 358)",0.0,0.0,1.0,0.0,0.0,0.0
0.01,"(836, 238, 351, 351)",0.0,0.03,0.0,0.92,0.03,0.0
